date,boc,fed,spread_pp,abs_spread_bp
1999-04-01,4.75,4.74,0.009999999999999787,0.9999999999999787
1999-05-01,4.5,4.74,-0.2400000000000002,24.00000000000002
1999-06-01,4.5,4.76,-0.2599999999999998,25.99999999999998
1999-07-01,4.5,4.99,-0.4900000000000002,49.00000000000002
1999-08-01,4.5,5.07,-0.5700000000000003,57.00000000000003
1999-09-01,4.5,5.22,-0.7199999999999998,71.99999999999997
1999-10-01,4.5,5.2,-0.7000000000000002,70.00000000000001
1999-11-01,4.75,5.42,-0.6699999999999999,67.0
1999-12-01,4.75,5.3,-0.5499999999999998,54.999999999999986
2000-01-01,4.75,5.45,-0.7000000000000002,70.00000000000001
2000-02-01,5.0,5.73,-0.7300000000000004,73.00000000000004
2000-03-01,5.25,5.85,-0.5999999999999996,59.999999999999964
2000-04-01,5.25,6.02,-0.7699999999999996,76.99999999999996
2000-05-01,5.75,6.27,-0.5199999999999996,51.99999999999996
2000-06-01,5.75,6.53,-0.7800000000000002,78.00000000000003
2000-07-01,5.75,6.54,-0.79,79.0
2000-08-01,5.75,6.5,-0.75,75.0
2000-09-01,5.75,6.52,-0.7699999999999996,76.99999999999996
2000-10-01,5.75,6.51,-0.7599999999999998,75.99999999999997
2000-11-01,5.75,6.51,-0.7599999999999998,75.99999999999997
2000-12-01,5.75,6.4,-0.6500000000000004,65.00000000000003
2001-01-01,5.5,5.98,-0.4800000000000004,48.00000000000004
2001-02-01,5.5,5.49,0.009999999999999787,0.9999999999999787
2001-03-01,5.0,5.31,-0.3099999999999996,30.99999999999996
2001-04-01,4.75,4.8,-0.04999999999999982,4.999999999999982
2001-05-01,4.5,4.21,0.29000000000000004,29.000000000000004
2001-06-01,4.5,3.97,0.5299999999999998,52.99999999999998
2001-07-01,4.25,3.77,0.48,48.0
2001-08-01,4.0,3.65,0.3500000000000001,35.00000000000001
2001-09-01,3.5,3.07,0.43000000000000016,43.000000000000014
2001-10-01,2.75,2.49,0.2599999999999998,25.99999999999998
2001-11-01,2.25,2.09,0.16000000000000014,16.000000000000014
2001-12-01,2.25,1.82,0.42999999999999994,42.99999999999999
2002-01-01,2.0,1.73,0.27,27.0
2002-02-01,2.0,1.74,0.26,26.0
2002-03-01,2.0,1.73,0.27,27.0
2002-04-01,2.25,1.75,0.5,50.0
2002-05-01,2.25,1.75,0.5,50.0
2002-06-01,2.5,1.75,0.75,75.0
2002-07-01,2.75,1.73,1.02,102.0
2002-08-01,2.75,1.74,1.01,101.0
2002-09-01,2.75,1.75,1.0,100.0
2002-10-01,2.75,1.75,1.0,100.0
2002-11-01,2.75,1.34,1.41,141.0
2002-12-01,2.75,1.24,1.51,151.0
2003-01-01,2.75,1.24,1.51,151.0
2003-02-01,2.75,1.26,1.49,149.0
2003-03-01,3.0,1.25,1.75,175.0
2003-04-01,3.25,1.26,1.99,199.0
2003-05-01,3.25,1.26,1.99,199.0
2003-06-01,3.25,1.22,2.0300000000000002,203.00000000000003
2003-07-01,3.0,1.01,1.99,199.0
2003-08-01,3.0,1.03,1.97,197.0
2003-09-01,2.75,1.01,1.74,174.0
2003-10-01,2.75,1.01,1.74,174.0
2003-11-01,2.75,1.0,1.75,175.0
2003-12-01,2.75,0.98,1.77,177.0
2004-01-01,2.5,1.0,1.5,150.0
2004-02-01,2.5,1.01,1.49,149.0
2004-03-01,2.25,1.0,1.25,125.0
2004-04-01,2.0,1.0,1.0,100.0
2004-05-01,2.0,1.0,1.0,100.0
2004-06-01,2.0,1.03,0.97,97.0
2004-07-01,2.0,1.26,0.74,74.0
2004-08-01,2.0,1.43,0.5700000000000001,57.00000000000001
2004-09-01,2.25,1.61,0.6399999999999999,63.99999999999999
2004-10-01,2.5,1.76,0.74,74.0
2004-11-01,2.5,1.93,0.5700000000000001,57.00000000000001
2004-12-01,2.5,2.16,0.33999999999999986,33.999999999999986
2005-01-01,2.5,2.28,0.2200000000000002,22.00000000000002
2005-02-01,2.5,2.5,0.0,0.0
2005-03-01,2.5,2.63,-0.1299999999999999,12.99999999999999
2005-04-01,2.5,2.79,-0.29000000000000004,29.000000000000004
2005-05-01,2.5,3.0,-0.5,50.0
2005-06-01,2.5,3.04,-0.54,54.0
2005-07-01,2.5,3.26,-0.7599999999999998,75.99999999999997
2005-08-01,2.5,3.5,-1.0,100.0
2005-09-01,2.75,3.62,-0.8700000000000001,87.00000000000001
2005-10-01,3.0,3.78,-0.7799999999999998,77.99999999999999
2005-11-01,3.0,4.0,-1.0,100.0
2005-12-01,3.25,4.16,-0.9100000000000001,91.00000000000001
2006-01-01,3.5,4.29,-0.79,79.0
2006-02-01,3.5,4.49,-0.9900000000000002,99.00000000000003
2006-03-01,3.75,4.59,-0.8399999999999999,83.99999999999999
2006-04-01,4.0,4.79,-0.79,79.0
2006-05-01,4.25,4.94,-0.6900000000000004,69.00000000000004
2006-06-01,4.25,4.99,-0.7400000000000002,74.00000000000003
2006-07-01,4.25,5.24,-0.9900000000000002,99.00000000000003
2006-08-01,4.25,5.25,-1.0,100.0
2006-09-01,4.25,5.25,-1.0,100.0
2006-10-01,4.25,5.25,-1.0,100.0
2006-11-01,4.25,5.25,-1.0,100.0
2006-12-01,4.25,5.24,-0.9900000000000002,99.00000000000003
2007-01-01,4.25,5.25,-1.0,100.0
2007-02-01,4.25,5.26,-1.0099999999999998,100.99999999999997
2007-03-01,4.25,5.26,-1.0099999999999998,100.99999999999997
2007-04-01,4.25,5.25,-1.0,100.0
2007-05-01,4.25,5.25,-1.0,100.0
2007-06-01,4.25,5.25,-1.0,100.0
2007-07-01,4.5,5.26,-0.7599999999999998,75.99999999999997
2007-08-01,4.5,5.02,-0.5199999999999996,51.99999999999996
2007-09-01,4.5,4.94,-0.4400000000000004,44.00000000000004
2007-10-01,4.5,4.76,-0.2599999999999998,25.99999999999998
2007-11-01,4.5,4.49,0.009999999999999787,0.9999999999999787
2007-12-01,4.25,4.24,0.009999999999999787,0.9999999999999787
2008-01-01,4.0,3.94,0.06000000000000005,6.000000000000005
2008-02-01,4.0,2.98,1.02,102.0
2008-03-01,3.5,2.61,0.8900000000000001,89.00000000000001
2008-04-01,3.0,2.28,0.7200000000000002,72.00000000000001
2008-05-01,3.0,1.98,1.02,102.0
2008-06-01,3.0,2.0,1.0,100.0
2008-07-01,3.0,2.01,0.9900000000000002,99.00000000000003
2008-08-01,3.0,2.0,1.0,100.0
2008-09-01,3.0,1.81,1.19,119.0
2008-10-01,2.25,0.97,1.28,128.0
2008-11-01,2.25,0.39,1.8599999999999999,186.0
2008-12-01,1.5,0.16,1.34,134.0
2009-01-01,1.0,0.125,0.875,87.5
2009-02-01,1.0,0.125,0.875,87.5
2009-03-01,0.5,0.125,0.375,37.5
2009-04-01,0.25,0.125,0.125,12.5
2009-05-01,0.25,0.125,0.125,12.5
2009-06-01,0.25,0.125,0.125,12.5
2009-07-01,0.25,0.125,0.125,12.5
2009-08-01,0.25,0.125,0.125,12.5
2009-09-01,0.25,0.125,0.125,12.5
2009-10-01,0.25,0.125,0.125,12.5
2009-11-01,0.25,0.125,0.125,12.5
2009-12-01,0.25,0.125,0.125,12.5
2010-01-01,0.25,0.125,0.125,12.5
2010-02-01,0.25,0.125,0.125,12.5
2010-03-01,0.25,0.125,0.125,12.5
2010-04-01,0.25,0.125,0.125,12.5
2010-05-01,0.25,0.125,0.125,12.5
2010-06-01,0.5,0.125,0.375,37.5
2010-07-01,0.75,0.125,0.625,62.5
2010-08-01,0.75,0.125,0.625,62.5
2010-09-01,1.0,0.125,0.875,87.5
2010-10-01,1.0,0.125,0.875,87.5
2010-11-01,1.0,0.125,0.875,87.5
2010-12-01,1.0,0.125,0.875,87.5
2011-01-01,1.0,0.125,0.875,87.5
2011-02-01,1.0,0.125,0.875,87.5
2011-03-01,1.0,0.125,0.875,87.5
2011-04-01,1.0,0.125,0.875,87.5
2011-05-01,1.0,0.125,0.875,87.5
2011-06-01,1.0,0.125,0.875,87.5
2011-07-01,1.0,0.125,0.875,87.5
2011-08-01,1.0,0.125,0.875,87.5
2011-09-01,1.0,0.125,0.875,87.5
2011-10-01,1.0,0.125,0.875,87.5
2011-11-01,1.0,0.125,0.875,87.5
2011-12-01,1.0,0.125,0.875,87.5
2012-01-01,1.0,0.125,0.875,87.5
2012-02-01,1.0,0.125,0.875,87.5
2012-03-01,1.0,0.125,0.875,87.5
2012-04-01,1.0,0.125,0.875,87.5
2012-05-01,1.0,0.125,0.875,87.5
2012-06-01,1.0,0.125,0.875,87.5
2012-07-01,1.0,0.125,0.875,87.5
2012-08-01,1.0,0.125,0.875,87.5
2012-09-01,1.0,0.125,0.875,87.5
2012-10-01,1.0,0.125,0.875,87.5
2012-11-01,1.0,0.125,0.875,87.5
2012-12-01,1.0,0.125,0.875,87.5
2013-01-01,1.0,0.125,0.875,87.5
2013-02-01,1.0,0.125,0.875,87.5
2013-03-01,1.0,0.125,0.875,87.5
2013-04-01,1.0,0.125,0.875,87.5
2013-05-01,1.0,0.125,0.875,87.5
2013-06-01,1.0,0.125,0.875,87.5
2013-07-01,1.0,0.125,0.875,87.5
2013-08-01,1.0,0.125,0.875,87.5
2013-09-01,1.0,0.125,0.875,87.5
2013-10-01,1.0,0.125,0.875,87.5
2013-11-01,1.0,0.125,0.875,87.5
2013-12-01,1.0,0.125,0.875,87.5
2014-01-01,1.0,0.125,0.875,87.5
2014-02-01,1.0,0.125,0.875,87.5
2014-03-01,1.0,0.125,0.875,87.5
2014-04-01,1.0,0.125,0.875,87.5
2014-05-01,1.0,0.125,0.875,87.5
2014-06-01,1.0,0.125,0.875,87.5
2014-07-01,1.0,0.125,0.875,87.5
2014-08-01,1.0,0.125,0.875,87.5
2014-09-01,1.0,0.125,0.875,87.5
2014-10-01,1.0,0.125,0.875,87.5
2014-11-01,1.0,0.125,0.875,87.5
2014-12-01,1.0,0.125,0.875,87.5
2015-01-01,0.75,0.125,0.625,62.5
2015-02-01,0.75,0.125,0.625,62.5
2015-03-01,0.75,0.125,0.625,62.5
2015-04-01,0.75,0.125,0.625,62.5
2015-05-01,0.75,0.125,0.625,62.5
2015-06-01,0.75,0.125,0.625,62.5
2015-07-01,0.5,0.125,0.375,37.5
2015-08-01,0.5,0.125,0.375,37.5
2015-09-01,0.5,0.125,0.375,37.5
2015-10-01,0.5,0.125,0.375,37.5
2015-11-01,0.5,0.125,0.375,37.5
2015-12-01,0.5,0.125,0.375,37.5
2016-01-01,0.5,0.375,0.125,12.5
2016-02-01,0.5,0.375,0.125,12.5
2016-03-01,0.5,0.375,0.125,12.5
2016-04-01,0.5,0.375,0.125,12.5
2016-05-01,0.5,0.375,0.125,12.5
2016-06-01,0.5,0.375,0.125,12.5
2016-07-01,0.5,0.375,0.125,12.5
2016-08-01,0.5,0.375,0.125,12.5
2016-09-01,0.5,0.375,0.125,12.5
2016-10-01,0.5,0.375,0.125,12.5
2016-11-01,0.5,0.375,0.125,12.5
2016-12-01,0.5,0.375,0.125,12.5
2017-01-01,0.5,0.625,-0.125,12.5
2017-02-01,0.5,0.625,-0.125,12.5
2017-03-01,0.5,0.625,-0.125,12.5
2017-04-01,0.5,0.875,-0.375,37.5
2017-05-01,0.5,0.875,-0.375,37.5
2017-06-01,0.5,0.875,-0.375,37.5
2017-07-01,0.75,1.125,-0.375,37.5
2017-08-01,0.75,1.125,-0.375,37.5
2017-09-01,1.0,1.125,-0.125,12.5
2017-10-01,1.0,1.125,-0.125,12.5
2017-11-01,1.0,1.125,-0.125,12.5
2017-12-01,1.0,1.125,-0.125,12.5
2018-01-01,1.25,1.375,-0.125,12.5
2018-02-01,1.25,1.375,-0.125,12.5
2018-03-01,1.25,1.375,-0.125,12.5
2018-04-01,1.25,1.625,-0.375,37.5
2018-05-01,1.25,1.625,-0.375,37.5
2018-06-01,1.25,1.625,-0.375,37.5
2018-07-01,1.5,1.875,-0.375,37.5
2018-08-01,1.5,1.875,-0.375,37.5
2018-09-01,1.5,1.875,-0.375,37.5
2018-10-01,1.75,2.125,-0.375,37.5
2018-11-01,1.75,2.125,-0.375,37.5
2018-12-01,1.75,2.125,-0.375,37.5
2019-01-01,1.75,2.375,-0.625,62.5
2019-02-01,1.75,2.375,-0.625,62.5
2019-03-01,1.75,2.375,-0.625,62.5
2019-04-01,1.75,2.375,-0.625,62.5
2019-05-01,1.75,2.375,-0.625,62.5
2019-06-01,1.75,2.375,-0.625,62.5
2019-07-01,1.75,2.375,-0.625,62.5
2019-08-01,1.75,2.125,-0.375,37.5
2019-09-01,1.75,2.125,-0.375,37.5
2019-10-01,1.75,1.875,-0.125,12.5
2019-11-01,1.75,1.625,0.125,12.5
2019-12-01,1.75,1.625,0.125,12.5
2020-01-01,1.75,1.625,0.125,12.5
2020-02-01,1.75,1.625,0.125,12.5
2020-03-01,0.25,1.625,-1.375,137.5
2020-04-01,0.25,0.125,0.125,12.5
2020-05-01,0.25,0.125,0.125,12.5
2020-06-01,0.25,0.125,0.125,12.5
2020-07-01,0.25,0.125,0.125,12.5
2020-08-01,0.25,0.125,0.125,12.5
2020-09-01,0.25,0.125,0.125,12.5
2020-10-01,0.25,0.125,0.125,12.5
2020-11-01,0.25,0.125,0.125,12.5
2020-12-01,0.25,0.125,0.125,12.5
2021-01-01,0.25,0.125,0.125,12.5
2021-02-01,0.25,0.125,0.125,12.5
2021-03-01,0.25,0.125,0.125,12.5
2021-04-01,0.25,0.125,0.125,12.5
2021-05-01,0.25,0.125,0.125,12.5
2021-06-01,0.25,0.125,0.125,12.5
2021-07-01,0.25,0.125,0.125,12.5
2021-08-01,0.25,0.125,0.125,12.5
2021-09-01,0.25,0.125,0.125,12.5
2021-10-01,0.25,0.125,0.125,12.5
2021-11-01,0.25,0.125,0.125,12.5
2021-12-01,0.25,0.125,0.125,12.5
2022-01-01,0.25,0.125,0.125,12.5
2022-02-01,0.25,0.125,0.125,12.5
2022-03-01,0.5,0.125,0.375,37.5
2022-04-01,1.0,0.375,0.625,62.5
2022-05-01,1.0,0.375,0.625,62.5
2022-06-01,1.5,0.875,0.625,62.5
2022-07-01,2.5,1.625,0.875,87.5
2022-08-01,2.5,2.375,0.125,12.5
2022-09-01,3.25,2.375,0.875,87.5
2022-10-01,3.75,3.125,0.625,62.5
2022-11-01,3.75,3.125,0.625,62.5
2022-12-01,4.25,3.875,0.375,37.5
2023-01-01,4.5,4.375,0.125,12.5
2023-02-01,4.5,4.375,0.125,12.5
2023-03-01,4.5,4.625,-0.125,12.5
2023-04-01,4.5,4.875,-0.375,37.5
2023-05-01,4.5,4.875,-0.375,37.5
2023-06-01,4.75,5.125,-0.375,37.5
2023-07-01,5.0,5.125,-0.125,12.5
2023-08-01,5.0,5.375,-0.375,37.5
2023-09-01,5.0,5.375,-0.375,37.5
2023-10-01,5.0,5.375,-0.375,37.5
2023-11-01,5.0,5.375,-0.375,37.5
2023-12-01,5.0,5.375,-0.375,37.5
2024-01-01,5.0,5.375,-0.375,37.5
2024-02-01,5.0,5.375,-0.375,37.5
2024-03-01,5.0,5.375,-0.375,37.5
2024-04-01,5.0,5.375,-0.375,37.5
2024-05-01,5.0,5.375,-0.375,37.5
2024-06-01,4.75,5.375,-0.625,62.5
2024-07-01,4.5,5.375,-0.875,87.5
2024-08-01,4.5,5.375,-0.875,87.5
2024-09-01,4.25,5.375,-1.125,112.5
2024-10-01,3.75,4.875,-1.125,112.5
2024-11-01,3.75,4.875,-1.125,112.5
2024-12-01,3.25,4.625,-1.375,137.5
2025-01-01,3.0,4.375,-1.375,137.5
2025-02-01,3.0,4.375,-1.375,137.5
2025-03-01,2.75,4.375,-1.625,162.5
2025-04-01,2.75,4.375,-1.625,162.5
2025-05-01,2.75,4.375,-1.625,162.5
2025-06-01,2.75,4.375,-1.625,162.5
2025-07-01,2.75,4.375,-1.625,162.5
2025-08-01,2.75,4.375,-1.625,162.5
2025-09-01,2.5,4.375,-1.875,187.5
2025-10-01,2.25,4.125,-1.875,187.5
2025-11-01,2.25,3.875,-1.625,162.5
2025-12-01,2.25,3.875,-1.625,162.5
2026-01-01,2.25,3.625,-1.375,137.5
2026-02-01,2.25,3.625,-1.375,137.5
2026-03-01,2.25,3.625,-1.375,137.5
2026-04-01,2.25,3.625,-1.375,137.5
